MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
REP = 53, SNAP = 84
REP = 53, SNAP = 85
REP = 53, SNAP = 86
REP = 53, SNAP = 87
REP = 53, SNAP = 88
REP = 53, SNAP = 89
REP = 53, SNAP = 90
REP = 53, SNAP = 91
REP = 53, SNAP = 92
REP = 53, SNAP = 93
REP = 53, SNAP = 94
REP = 53, SNAP = 95
REP = 53, SNAP = 96
REP = 53, SNAP = 97
REP = 53, SNAP = 98
REP = 53, SNAP = 99
REP = 53, SNAP = 100
REP = 54, SNAP = 26
REP = 54, SNAP = 27
REP = 54, SNAP = 28
REP = 54, SNAP = 29
REP = 54, SNAP = 30
REP = 54, SNAP = 31
REP = 54, SNAP = 32
REP = 54, SNAP = 33
REP = 54, SNAP = 34
REP = 54, SNAP = 35
REP = 54, SNAP = 36
REP = 54, SNAP = 37
REP = 54, SNAP = 38
REP = 54, SNAP = 39
REP = 54, SNAP = 40
REP = 54, SNAP = 41
REP = 54, SNAP = 42
REP = 54, SNAP = 43
REP = 54, SNAP = 44
REP = 54, SNAP = 45
REP = 54, SNAP = 46
REP = 54, SNAP = 47
REP = 54, SNAP = 48
REP = 54, SNAP = 49
REP = 54, SNAP = 50
REP = 54, SNAP = 51
REP = 54, SNAP = 52
REP = 54, SNAP = 53
REP = 54, SNAP = 54
REP = 54, SNAP = 55
REP = 54, SNAP = 56
REP = 54, SNAP = 57
REP = 54, SNAP = 58
REP = 54, SNAP = 59
REP = 54, SNAP = 60
REP = 54, SNAP = 61
REP = 54, SNAP = 62
REP = 54, SNAP = 63
REP = 54, SNAP = 64
REP = 54, SNAP = 65
REP = 54, SNAP = 66
REP = 54, SNAP = 67
REP = 54, SNAP = 68
REP = 54, SNAP = 69
REP = 54, SNAP = 70
REP = 54, SNAP = 71
REP = 54, SNAP = 72
REP = 54, SNAP = 73
REP = 54, SNAP = 74
REP = 54, SNAP = 75
REP = 54, SNAP = 76
REP = 54, SNAP = 77
REP = 54, SNAP = 78
REP = 54, SNAP = 79
REP = 54, SNAP = 80
REP = 54, SNAP = 81
REP = 54, SNAP = 82
REP = 54, SNAP = 83
REP = 54, SNAP = 84
REP = 54, SNAP = 85
REP = 54, SNAP = 86
REP = 54, SNAP = 87
REP = 54, SNAP = 88
REP = 54, SNAP = 89
REP = 54, SNAP = 90
REP = 54, SNAP = 91
REP = 54, SNAP = 92
REP = 54, SNAP = 93
REP = 54, SNAP = 94
REP = 54, SNAP = 95
REP = 54, SNAP = 96
REP = 54, SNAP = 97
REP = 54, SNAP = 98
REP = 54, SNAP = 99
REP = 54, SNAP = 100
REP = 55, SNAP = 26
REP = 55, SNAP = 27
REP = 55, SNAP = 28
REP = 55, SNAP = 29
REP = 55, SNAP = 30
REP = 55, SNAP = 31
REP = 55, SNAP = 32
REP = 55, SNAP = 33
REP = 55, SNAP = 34
REP = 55, SNAP = 35
REP = 55, SNAP = 36
REP = 55, SNAP = 37
REP = 55, SNAP = 38
REP = 55, SNAP = 39
REP = 55, SNAP = 40
REP = 55, SNAP = 41
REP = 55, SNAP = 42
REP = 55, SNAP = 43
REP = 55, SNAP = 44
REP = 55, SNAP = 45
REP = 55, SNAP = 46
REP = 55, SNAP = 47
REP = 55, SNAP = 48
REP = 55, SNAP = 49
REP = 55, SNAP = 50
REP = 55, SNAP = 51
REP = 55, SNAP = 52
REP = 55, SNAP = 53
REP = 55, SNAP = 54
REP = 55, SNAP = 55
REP = 55, SNAP = 56
REP = 55, SNAP = 57
REP = 55, SNAP = 58
REP = 55, SNAP = 59
REP = 55, SNAP = 60
REP = 55, SNAP = 61
REP = 55, SNAP = 62
REP = 55, SNAP = 63
REP = 55, SNAP = 64
REP = 55, SNAP = 65
REP = 55, SNAP = 66
REP = 55, SNAP = 67
REP = 55, SNAP = 68
REP = 55, SNAP = 69
REP = 55, SNAP = 70
REP = 55, SNAP = 71
REP = 55, SNAP = 72
REP = 55, SNAP = 73
REP = 55, SNAP = 74
REP = 55, SNAP = 75
REP = 55, SNAP = 76
REP = 55, SNAP = 77
REP = 55, SNAP = 78
REP = 55, SNAP = 79
REP = 55, SNAP = 80
REP = 55, SNAP = 81
REP = 55, SNAP = 82
REP = 55, SNAP = 83
REP = 55, SNAP = 84
REP = 55, SNAP = 85
REP = 55, SNAP = 86
REP = 55, SNAP = 87
REP = 55, SNAP = 88
REP = 55, SNAP = 89
REP = 55, SNAP = 90
REP = 55, SNAP = 91
REP = 55, SNAP = 92
REP = 55, SNAP = 93
REP = 55, SNAP = 94
REP = 55, SNAP = 95
REP = 55, SNAP = 96
REP = 55, SNAP = 97
REP = 55, SNAP = 98
REP = 55, SNAP = 99
REP = 55, SNAP = 100
REP = 56, SNAP = 26
REP = 56, SNAP = 27
REP = 56, SNAP = 28
REP = 56, SNAP = 29
REP = 56, SNAP = 30
REP = 56, SNAP = 31
REP = 56, SNAP = 32
REP = 56, SNAP = 33
REP = 56, SNAP = 34
REP = 56, SNAP = 35
REP = 56, SNAP = 36
REP = 56, SNAP = 37
REP = 56, SNAP = 38
REP = 56, SNAP = 39
REP = 56, SNAP = 40
REP = 56, SNAP = 41
REP = 56, SNAP = 42
REP = 56, SNAP = 43
REP = 56, SNAP = 44
REP = 56, SNAP = 45
REP = 56, SNAP = 46
REP = 56, SNAP = 47
REP = 56, SNAP = 48
REP = 56, SNAP = 49
REP = 56, SNAP = 50
REP = 56, SNAP = 51
REP = 56, SNAP = 52
REP = 56, SNAP = 53
REP = 56, SNAP = 54
REP = 56, SNAP = 55
REP = 56, SNAP = 56
REP = 56, SNAP = 57
REP = 56, SNAP = 58
REP = 56, SNAP = 59
REP = 56, SNAP = 60
REP = 56, SNAP = 61
REP = 56, SNAP = 62
REP = 56, SNAP = 63
REP = 56, SNAP = 64
REP = 56, SNAP = 65
REP = 56, SNAP = 66
REP = 56, SNAP = 67
REP = 56, SNAP = 68
REP = 56, SNAP = 69
REP = 56, SNAP = 70
REP = 56, SNAP = 71
REP = 56, SNAP = 72
REP = 56, SNAP = 73
REP = 56, SNAP = 74
REP = 56, SNAP = 75
REP = 56, SNAP = 76
REP = 56, SNAP = 77
REP = 56, SNAP = 78
REP = 56, SNAP = 79
REP = 56, SNAP = 80
REP = 56, SNAP = 81
REP = 56, SNAP = 82
REP = 56, SNAP = 83
REP = 56, SNAP = 84
REP = 56, SNAP = 85
REP = 56, SNAP = 86
REP = 56, SNAP = 87
REP = 56, SNAP = 88
REP = 56, SNAP = 89
REP = 56, SNAP = 90
REP = 56, SNAP = 91
REP = 56, SNAP = 92
REP = 56, SNAP = 93
REP = 56, SNAP = 94
REP = 56, SNAP = 95
REP = 56, SNAP = 96
REP = 56, SNAP = 97
REP = 56, SNAP = 98
REP = 56, SNAP = 99
REP = 56, SNAP = 100
REP = 57, SNAP = 26
REP = 57, SNAP = 27
REP = 57, SNAP = 28
REP = 57, SNAP = 29
REP = 57, SNAP = 30
REP = 57, SNAP = 31
REP = 57, SNAP = 32
REP = 57, SNAP = 33
REP = 57, SNAP = 34
REP = 57, SNAP = 35
REP = 57, SNAP = 36
REP = 57, SNAP = 37
REP = 57, SNAP = 38
REP = 57, SNAP = 39
REP = 57, SNAP = 40
REP = 57, SNAP = 41
REP = 57, SNAP = 42
REP = 57, SNAP = 43
REP = 57, SNAP = 44
REP = 57, SNAP = 45
REP = 57, SNAP = 46
REP = 57, SNAP = 47
REP = 57, SNAP = 48
REP = 57, SNAP = 49
REP = 57, SNAP = 50
REP = 57, SNAP = 51
REP = 57, SNAP = 52
REP = 57, SNAP = 53
REP = 57, SNAP = 54
REP = 57, SNAP = 55
REP = 57, SNAP = 56
REP = 57, SNAP = 57
REP = 57, SNAP = 58
REP = 57, SNAP = 59
REP = 57, SNAP = 60
REP = 57, SNAP = 61
REP = 57, SNAP = 62
REP = 57, SNAP = 63
REP = 57, SNAP = 64
REP = 57, SNAP = 65
REP = 57, SNAP = 66
REP = 57, SNAP = 67
REP = 57, SNAP = 68
REP = 57, SNAP = 69
REP = 57, SNAP = 70
REP = 57, SNAP = 71
REP = 57, SNAP = 72
REP = 57, SNAP = 73
REP = 57, SNAP = 74
REP = 57, SNAP = 75
REP = 57, SNAP = 76
REP = 57, SNAP = 77
REP = 57, SNAP = 78
REP = 57, SNAP = 79
REP = 57, SNAP = 80
REP = 57, SNAP = 81
REP = 57, SNAP = 82
REP = 57, SNAP = 83
REP = 57, SNAP = 84
REP = 57, SNAP = 85
REP = 57, SNAP = 86
REP = 57, SNAP = 87
REP = 57, SNAP = 88
REP = 57, SNAP = 89
REP = 57, SNAP = 90
REP = 57, SNAP = 91
REP = 57, SNAP = 92
REP = 57, SNAP = 93
REP = 57, SNAP = 94
REP = 57, SNAP = 95
REP = 57, SNAP = 96
REP = 57, SNAP = 97
REP = 57, SNAP = 98
REP = 57, SNAP = 99
REP = 57, SNAP = 100
REP = 58, SNAP = 26
REP = 58, SNAP = 27
REP = 58, SNAP = 28
REP = 58, SNAP = 29
REP = 58, SNAP = 30
REP = 58, SNAP = 31
REP = 58, SNAP = 32
REP = 58, SNAP = 33
REP = 58, SNAP = 34
REP = 58, SNAP = 35
REP = 58, SNAP = 36
REP = 58, SNAP = 37
REP = 58, SNAP = 38
REP = 58, SNAP = 39
REP = 58, SNAP = 40
REP = 58, SNAP = 41
REP = 58, SNAP = 42
REP = 58, SNAP = 43
REP = 58, SNAP = 44
REP = 58, SNAP = 45
REP = 58, SNAP = 46
REP = 58, SNAP = 47
REP = 58, SNAP = 48
REP = 58, SNAP = 49
REP = 58, SNAP = 50
REP = 58, SNAP = 51
REP = 58, SNAP = 52
REP = 58, SNAP = 53
REP = 58, SNAP = 54
REP = 58, SNAP = 55
REP = 58, SNAP = 56
REP = 58, SNAP = 57
REP = 58, SNAP = 58
REP = 58, SNAP = 59
REP = 58, SNAP = 60
REP = 58, SNAP = 61
REP = 58, SNAP = 62
REP = 58, SNAP = 63
REP = 58, SNAP = 64
REP = 58, SNAP = 65
REP = 58, SNAP = 66
REP = 58, SNAP = 67
REP = 58, SNAP = 68
REP = 58, SNAP = 69
REP = 58, SNAP = 70
REP = 58, SNAP = 71
REP = 58, SNAP = 72
REP = 58, SNAP = 73
REP = 58, SNAP = 74
REP = 58, SNAP = 75
REP = 58, SNAP = 76
REP = 58, SNAP = 77
REP = 58, SNAP = 78
REP = 58, SNAP = 79
REP = 58, SNAP = 80
REP = 58, SNAP = 81
REP = 58, SNAP = 82
REP = 58, SNAP = 83
REP = 58, SNAP = 84
REP = 58, SNAP = 85
REP = 58, SNAP = 86
REP = 58, SNAP = 87
REP = 58, SNAP = 88
REP = 58, SNAP = 89
REP = 58, SNAP = 90
REP = 58, SNAP = 91
REP = 58, SNAP = 92
REP = 58, SNAP = 93
REP = 58, SNAP = 94
REP = 58, SNAP = 95
REP = 58, SNAP = 96
REP = 58, SNAP = 97
REP = 58, SNAP = 98
REP = 58, SNAP = 99
REP = 58, SNAP = 100
REP = 59, SNAP = 26
REP = 59, SNAP = 27
REP = 59, SNAP = 28
REP = 59, SNAP = 29
REP = 59, SNAP = 30
REP = 59, SNAP = 31
REP = 59, SNAP = 32
REP = 59, SNAP = 33
REP = 59, SNAP = 34
REP = 59, SNAP = 35
REP = 59, SNAP = 36
REP = 59, SNAP = 37
REP = 59, SNAP = 38
REP = 59, SNAP = 39
REP = 59, SNAP = 40
REP = 59, SNAP = 41
REP = 59, SNAP = 42
REP = 59, SNAP = 43
REP = 59, SNAP = 44
REP = 59, SNAP = 45
REP = 59, SNAP = 46
REP = 59, SNAP = 47
REP = 59, SNAP = 48
REP = 59, SNAP = 49
REP = 59, SNAP = 50
REP = 59, SNAP = 51
REP = 59, SNAP = 52
REP = 59, SNAP = 53
REP = 59, SNAP = 54
REP = 59, SNAP = 55
REP = 59, SNAP = 56
REP = 59, SNAP = 57
REP = 59, SNAP = 58
REP = 59, SNAP = 59
REP = 59, SNAP = 60
REP = 59, SNAP = 61
REP = 59, SNAP = 62
REP = 59, SNAP = 63
REP = 59, SNAP = 64
REP = 59, SNAP = 65
REP = 59, SNAP = 66
REP = 59, SNAP = 67
REP = 59, SNAP = 68
REP = 59, SNAP = 69
REP = 59, SNAP = 70
REP = 59, SNAP = 71
REP = 59, SNAP = 72
REP = 59, SNAP = 73
REP = 59, SNAP = 74
REP = 59, SNAP = 75
REP = 59, SNAP = 76
REP = 59, SNAP = 77
REP = 59, SNAP = 78
REP = 59, SNAP = 79
REP = 59, SNAP = 80
REP = 59, SNAP = 81
REP = 59, SNAP = 82
REP = 59, SNAP = 83
REP = 59, SNAP = 84
REP = 59, SNAP = 85
REP = 59, SNAP = 86
REP = 59, SNAP = 87
REP = 59, SNAP = 88
REP = 59, SNAP = 89
REP = 59, SNAP = 90
REP = 59, SNAP = 91
REP = 59, SNAP = 92
REP = 59, SNAP = 93
REP = 59, SNAP = 94
REP = 59, SNAP = 95
REP = 59, SNAP = 96
REP = 59, SNAP = 97
REP = 59, SNAP = 98
REP = 59, SNAP = 99
REP = 59, SNAP = 100
REP = 60, SNAP = 26
REP = 60, SNAP = 27
REP = 60, SNAP = 28
REP = 60, SNAP = 29
REP = 60, SNAP = 30
REP = 60, SNAP = 31
REP = 60, SNAP = 32
REP = 60, SNAP = 33
REP = 60, SNAP = 34
REP = 60, SNAP = 35
REP = 60, SNAP = 36
REP = 60, SNAP = 37
REP = 60, SNAP = 38
REP = 60, SNAP = 39
REP = 60, SNAP = 40
REP = 60, SNAP = 41
REP = 60, SNAP = 42
REP = 60, SNAP = 43
REP = 60, SNAP = 44
REP = 60, SNAP = 45
REP = 60, SNAP = 46
REP = 60, SNAP = 47
REP = 60, SNAP = 48
REP = 60, SNAP = 49
REP = 60, SNAP = 50
REP = 60, SNAP = 51
REP = 60, SNAP = 52
REP = 60, SNAP = 53
REP = 60, SNAP = 54
REP = 60, SNAP = 55
REP = 60, SNAP = 56
REP = 60, SNAP = 57
REP = 60, SNAP = 58
REP = 60, SNAP = 59
REP = 60, SNAP = 60
REP = 60, SNAP = 61
REP = 60, SNAP = 62
REP = 60, SNAP = 63
REP = 60, SNAP = 64
REP = 60, SNAP = 65
REP = 60, SNAP = 66
REP = 60, SNAP = 67
REP = 60, SNAP = 68
REP = 60, SNAP = 69
REP = 60, SNAP = 70
REP = 60, SNAP = 71
REP = 60, SNAP = 72
REP = 60, SNAP = 73
REP = 60, SNAP = 74
REP = 60, SNAP = 75
REP = 60, SNAP = 76
REP = 60, SNAP = 77
REP = 60, SNAP = 78
REP = 60, SNAP = 79
REP = 60, SNAP = 80
REP = 60, SNAP = 81
REP = 60, SNAP = 82
REP = 60, SNAP = 83
REP = 60, SNAP = 84
REP = 60, SNAP = 85
REP = 60, SNAP = 86
REP = 60, SNAP = 87
REP = 60, SNAP = 88
REP = 60, SNAP = 89
REP = 60, SNAP = 90
REP = 60, SNAP = 91
REP = 60, SNAP = 92
REP = 60, SNAP = 93
REP = 60, SNAP = 94
REP = 60, SNAP = 95
REP = 60, SNAP = 96
REP = 60, SNAP = 97
REP = 60, SNAP = 98
REP = 60, SNAP = 99
REP = 60, SNAP = 100
REP = 61, SNAP = 26
REP = 61, SNAP = 27
REP = 61, SNAP = 28
REP = 61, SNAP = 29
REP = 61, SNAP = 30
REP = 61, SNAP = 31
REP = 61, SNAP = 32
REP = 61, SNAP = 33
REP = 61, SNAP = 34
REP = 61, SNAP = 35
REP = 61, SNAP = 36
REP = 61, SNAP = 37
REP = 61, SNAP = 38
REP = 61, SNAP = 39
REP = 61, SNAP = 40
REP = 61, SNAP = 41
REP = 61, SNAP = 42
REP = 61, SNAP = 43
REP = 61, SNAP = 44
REP = 61, SNAP = 45
REP = 61, SNAP = 46
REP = 61, SNAP = 47
REP = 61, SNAP = 48
REP = 61, SNAP = 49
REP = 61, SNAP = 50
REP = 61, SNAP = 51
REP = 61, SNAP = 52
REP = 61, SNAP = 53
REP = 61, SNAP = 54
REP = 61, SNAP = 55
REP = 61, SNAP = 56
REP = 61, SNAP = 57
REP = 61, SNAP = 58
REP = 61, SNAP = 59
REP = 61, SNAP = 60
REP = 61, SNAP = 61
REP = 61, SNAP = 62
REP = 61, SNAP = 63
REP = 61, SNAP = 64
REP = 61, SNAP = 65
REP = 61, SNAP = 66
REP = 61, SNAP = 67
REP = 61, SNAP = 68
REP = 61, SNAP = 69
REP = 61, SNAP = 70
REP = 61, SNAP = 71
REP = 61, SNAP = 72
REP = 61, SNAP = 73
REP = 61, SNAP = 74
REP = 61, SNAP = 75
REP = 61, SNAP = 76
REP = 61, SNAP = 77
REP = 61, SNAP = 78
REP = 61, SNAP = 79
REP = 61, SNAP = 80
REP = 61, SNAP = 81
REP = 61, SNAP = 82
REP = 61, SNAP = 83
REP = 61, SNAP = 84
REP = 61, SNAP = 85
REP = 61, SNAP = 86
REP = 61, SNAP = 87
REP = 61, SNAP = 88
REP = 61, SNAP = 89
REP = 61, SNAP = 90
REP = 61, SNAP = 91
REP = 61, SNAP = 92
REP = 61, SNAP = 93
REP = 61, SNAP = 94
REP = 61, SNAP = 95
REP = 61, SNAP = 96
REP = 61, SNAP = 97
REP = 61, SNAP = 98
REP = 61, SNAP = 99
REP = 61, SNAP = 100
REP = 62, SNAP = 26
REP = 62, SNAP = 27
REP = 62, SNAP = 28
REP = 62, SNAP = 29
REP = 62, SNAP = 30
REP = 62, SNAP = 31
REP = 62, SNAP = 32
REP = 62, SNAP = 33
REP = 62, SNAP = 34
REP = 62, SNAP = 35
REP = 62, SNAP = 36
REP = 62, SNAP = 37
REP = 62, SNAP = 38
REP = 62, SNAP = 39
REP = 62, SNAP = 40
REP = 62, SNAP = 41
REP = 62, SNAP = 42
REP = 62, SNAP = 43
REP = 62, SNAP = 44
REP = 62, SNAP = 45
REP = 62, SNAP = 46
REP = 62, SNAP = 47
REP = 62, SNAP = 48
REP = 62, SNAP = 49
REP = 62, SNAP = 50
REP = 62, SNAP = 51
REP = 62, SNAP = 52
REP = 62, SNAP = 53
REP = 62, SNAP = 54
REP = 62, SNAP = 55
REP = 62, SNAP = 56
REP = 62, SNAP = 57
REP = 62, SNAP = 58
REP = 62, SNAP = 59
REP = 62, SNAP = 60
REP = 62, SNAP = 61
REP = 62, SNAP = 62
REP = 62, SNAP = 63
REP = 62, SNAP = 64
REP = 62, SNAP = 65
REP = 62, SNAP = 66
REP = 62, SNAP = 67
REP = 62, SNAP = 68
REP = 62, SNAP = 69
REP = 62, SNAP = 70
REP = 62, SNAP = 71
REP = 62, SNAP = 72
REP = 62, SNAP = 73
REP = 62, SNAP = 74
REP = 62, SNAP = 75
REP = 62, SNAP = 76
REP = 62, SNAP = 77
REP = 62, SNAP = 78
REP = 62, SNAP = 79
REP = 62, SNAP = 80
REP = 62, SNAP = 81
REP = 62, SNAP = 82
REP = 62, SNAP = 83
REP = 62, SNAP = 84
REP = 62, SNAP = 85
REP = 62, SNAP = 86
REP = 62, SNAP = 87
REP = 62, SNAP = 88
REP = 62, SNAP = 89
REP = 62, SNAP = 90
REP = 62, SNAP = 91
REP = 62, SNAP = 92
REP = 62, SNAP = 93
REP = 62, SNAP = 94
REP = 62, SNAP = 95
REP = 62, SNAP = 96
REP = 62, SNAP = 97
REP = 62, SNAP = 98
REP = 62, SNAP = 99
REP = 62, SNAP = 100
REP = 63, SNAP = 26
REP = 63, SNAP = 27
REP = 63, SNAP = 28
REP = 63, SNAP = 29
REP = 63, SNAP = 30
REP = 63, SNAP = 31
REP = 63, SNAP = 32
REP = 63, SNAP = 33
REP = 63, SNAP = 34
REP = 63, SNAP = 35
REP = 63, SNAP = 36
REP = 63, SNAP = 37
REP = 63, SNAP = 38
REP = 63, SNAP = 39
REP = 63, SNAP = 40
REP = 63, SNAP = 41
REP = 63, SNAP = 42
REP = 63, SNAP = 43
REP = 63, SNAP = 44
REP = 63, SNAP = 45
REP = 63, SNAP = 46
REP = 63, SNAP = 47
REP = 63, SNAP = 48
REP = 63, SNAP = 49
REP = 63, SNAP = 50
REP = 63, SNAP = 51
REP = 63, SNAP = 52
REP = 63, SNAP = 53
REP = 63, SNAP = 54
REP = 63, SNAP = 55
REP = 63, SNAP = 56
REP = 63, SNAP = 57
REP = 63, SNAP = 58
REP = 63, SNAP = 59
REP = 63, SNAP = 60
REP = 63, SNAP = 61
REP = 63, SNAP = 62
REP = 63, SNAP = 63
REP = 63, SNAP = 64
REP = 63, SNAP = 65
REP = 63, SNAP = 66
REP = 63, SNAP = 67
REP = 63, SNAP = 68
REP = 63, SNAP = 69
REP = 63, SNAP = 70
REP = 63, SNAP = 71
REP = 63, SNAP = 72
REP = 63, SNAP = 73
REP = 63, SNAP = 74
REP = 63, SNAP = 75
REP = 63, SNAP = 76
REP = 63, SNAP = 77
REP = 63, SNAP = 78
REP = 63, SNAP = 79
REP = 63, SNAP = 80
REP = 63, SNAP = 81
REP = 63, SNAP = 82
REP = 63, SNAP = 83
REP = 63, SNAP = 84
REP = 63, SNAP = 85
REP = 63, SNAP = 86
REP = 63, SNAP = 87
REP = 63, SNAP = 88
REP = 63, SNAP = 89
REP = 63, SNAP = 90
REP = 63, SNAP = 91
REP = 63, SNAP = 92
REP = 63, SNAP = 93
REP = 63, SNAP = 94
REP = 63, SNAP = 95
REP = 63, SNAP = 96
REP = 63, SNAP = 97
REP = 63, SNAP = 98
REP = 63, SNAP = 99
REP = 63, SNAP = 100
REP = 64, SNAP = 26
REP = 64, SNAP = 27
REP = 64, SNAP = 28
REP = 64, SNAP = 29
REP = 64, SNAP = 30
REP = 64, SNAP = 31
REP = 64, SNAP = 32
REP = 64, SNAP = 33
REP = 64, SNAP = 34
REP = 64, SNAP = 35
REP = 64, SNAP = 36
REP = 64, SNAP = 37
REP = 64, SNAP = 38
REP = 64, SNAP = 39
REP = 64, SNAP = 40
REP = 64, SNAP = 41
REP = 64, SNAP = 42
REP = 64, SNAP = 43
REP = 64, SNAP = 44
REP = 64, SNAP = 45
REP = 64, SNAP = 46
REP = 64, SNAP = 47
REP = 64, SNAP = 48
REP = 64, SNAP = 49
REP = 64, SNAP = 50
REP = 64, SNAP = 51
REP = 64, SNAP = 52
REP = 64, SNAP = 53
REP = 64, SNAP = 54
REP = 64, SNAP = 55
REP = 64, SNAP = 56
REP = 64, SNAP = 57
REP = 64, SNAP = 58
REP = 64, SNAP = 59
REP = 64, SNAP = 60
REP = 64, SNAP = 61
REP = 64, SNAP = 62
REP = 64, SNAP = 63
REP = 64, SNAP = 64
REP = 64, SNAP = 65
REP = 64, SNAP = 66
REP = 64, SNAP = 67
REP = 64, SNAP = 68
REP = 64, SNAP = 69
REP = 64, SNAP = 70
REP = 64, SNAP = 71
REP = 64, SNAP = 72
REP = 64, SNAP = 73
REP = 64, SNAP = 74
REP = 64, SNAP = 75
REP = 64, SNAP = 76
REP = 64, SNAP = 77
REP = 64, SNAP = 78
REP = 64, SNAP = 79
REP = 64, SNAP = 80
REP = 64, SNAP = 81
REP = 64, SNAP = 82
REP = 64, SNAP = 83
REP = 64, SNAP = 84
REP = 64, SNAP = 85
REP = 64, SNAP = 86
REP = 64, SNAP = 87
REP = 64, SNAP = 88
REP = 64, SNAP = 89
REP = 64, SNAP = 90
REP = 64, SNAP = 91
REP = 64, SNAP = 92
REP = 64, SNAP = 93
REP = 64, SNAP = 94
REP = 64, SNAP = 95
REP = 64, SNAP = 96
REP = 64, SNAP = 97
REP = 64, SNAP = 98
REP = 64, SNAP = 99
REP = 64, SNAP = 100
REP = 65, SNAP = 26
REP = 65, SNAP = 27
REP = 65, SNAP = 28
REP = 65, SNAP = 29
REP = 65, SNAP = 30
REP = 65, SNAP = 31
REP = 65, SNAP = 32
REP = 65, SNAP = 33
REP = 65, SNAP = 34
REP = 65, SNAP = 35
REP = 65, SNAP = 36
REP = 65, SNAP = 37
REP = 65, SNAP = 38
REP = 65, SNAP = 39
REP = 65, SNAP = 40
REP = 65, SNAP = 41
REP = 65, SNAP = 42
REP = 65, SNAP = 43
REP = 65, SNAP = 44
REP = 65, SNAP = 45
REP = 65, SNAP = 46
REP = 65, SNAP = 47
REP = 65, SNAP = 48
REP = 65, SNAP = 49
REP = 65, SNAP = 50
REP = 65, SNAP = 51
REP = 65, SNAP = 52
REP = 65, SNAP = 53
REP = 65, SNAP = 54
REP = 65, SNAP = 55
REP = 65, SNAP = 56
REP = 65, SNAP = 57
REP = 65, SNAP = 58
REP = 65, SNAP = 59
REP = 65, SNAP = 60
REP = 65, SNAP = 61
REP = 65, SNAP = 62
REP = 65, SNAP = 63
REP = 65, SNAP = 64
REP = 65, SNAP = 65
REP = 65, SNAP = 66
REP = 65, SNAP = 67
REP = 65, SNAP = 68
REP = 65, SNAP = 69
REP = 65, SNAP = 70
REP = 65, SNAP = 71
REP = 65, SNAP = 72
REP = 65, SNAP = 73
REP = 65, SNAP = 74
REP = 65, SNAP = 75
REP = 65, SNAP = 76
REP = 65, SNAP = 77
REP = 65, SNAP = 78
REP = 65, SNAP = 79
REP = 65, SNAP = 80
REP = 65, SNAP = 81
REP = 65, SNAP = 82
REP = 65, SNAP = 83
REP = 65, SNAP = 84
REP = 65, SNAP = 85
REP = 65, SNAP = 86
REP = 65, SNAP = 87
REP = 65, SNAP = 88
REP = 65, SNAP = 89
REP = 65, SNAP = 90
REP = 65, SNAP = 91
REP = 65, SNAP = 92
REP = 65, SNAP = 93
REP = 65, SNAP = 94
REP = 65, SNAP = 95
REP = 65, SNAP = 96
REP = 65, SNAP = 97
REP = 65, SNAP = 98
REP = 65, SNAP = 99
REP = 65, SNAP = 100
REP = 66, SNAP = 26
REP = 66, SNAP = 27
REP = 66, SNAP = 28
REP = 66, SNAP = 29
REP = 66, SNAP = 30
REP = 66, SNAP = 31
REP = 66, SNAP = 32
REP = 66, SNAP = 33
REP = 66, SNAP = 34
REP = 66, SNAP = 35
REP = 66, SNAP = 36
REP = 66, SNAP = 37
REP = 66, SNAP = 38
REP = 66, SNAP = 39
REP = 66, SNAP = 40
REP = 66, SNAP = 41
REP = 66, SNAP = 42
REP = 66, SNAP = 43
REP = 66, SNAP = 44
REP = 66, SNAP = 45
REP = 66, SNAP = 46
REP = 66, SNAP = 47
REP = 66, SNAP = 48
REP = 66, SNAP = 49
REP = 66, SNAP = 50
REP = 66, SNAP = 51
REP = 66, SNAP = 52
REP = 66, SNAP = 53
REP = 66, SNAP = 54
REP = 66, SNAP = 55
REP = 66, SNAP = 56
REP = 66, SNAP = 57
REP = 66, SNAP = 58
REP = 66, SNAP = 59
REP = 66, SNAP = 60
REP = 66, SNAP = 61
REP = 66, SNAP = 62
REP = 66, SNAP = 63
REP = 66, SNAP = 64
REP = 66, SNAP = 65
REP = 66, SNAP = 66
REP = 66, SNAP = 67
REP = 66, SNAP = 68
REP = 66, SNAP = 69
REP = 66, SNAP = 70
REP = 66, SNAP = 71
REP = 66, SNAP = 72
REP = 66, SNAP = 73
REP = 66, SNAP = 74
REP = 66, SNAP = 75
REP = 66, SNAP = 76
REP = 66, SNAP = 77
REP = 66, SNAP = 78
REP = 66, SNAP = 79
REP = 66, SNAP = 80
REP = 66, SNAP = 81
REP = 66, SNAP = 82
REP = 66, SNAP = 83
REP = 66, SNAP = 84
REP = 66, SNAP = 85
REP = 66, SNAP = 86
REP = 66, SNAP = 87
REP = 66, SNAP = 88
REP = 66, SNAP = 89
REP = 66, SNAP = 90
REP = 66, SNAP = 91
REP = 66, SNAP = 92
REP = 66, SNAP = 93
REP = 66, SNAP = 94
REP = 66, SNAP = 95
REP = 66, SNAP = 96
REP = 66, SNAP = 97
REP = 66, SNAP = 98
REP = 66, SNAP = 99
REP = 66, SNAP = 100
REP = 67, SNAP = 26
REP = 67, SNAP = 27
REP = 67, SNAP = 28
